Experiment,Dataset,Detector,Metric,Value,Source_File
E5_CrossDataset,PartialEdit,CFPRF,frame_accuracy,0.6723653317101064,results/e5_cross_dataset/results.json:partialedit.cfprf.partialedit_segment_metrics.accuracy
E5_CrossDataset,PartialEdit,CFPRF,frame_precision,0.3215525651230913,results/e5_cross_dataset/results.json:partialedit.cfprf.partialedit_segment_metrics.precision
E5_CrossDataset,PartialEdit,CFPRF,frame_recall,0.672363667730527,results/e5_cross_dataset/results.json:partialedit.cfprf.partialedit_segment_metrics.recall
E5_CrossDataset,PartialEdit,CFPRF,frame_f1,0.43504725027700053,results/e5_cross_dataset/results.json:partialedit.cfprf.partialedit_segment_metrics.f1
E5_CrossDataset,PartialEdit,CFPRF,frame_roc_auc,0.720889511921109,results/e5_cross_dataset/results.json:partialedit.cfprf.partialedit_segment_metrics.roc_auc
E5_CrossDataset,PartialEdit,MRM,utt_eer,NA,results/e5_cross_dataset/results.json:partialedit.mrm.utt_eer
E5_CrossDataset,PartialEdit,MRM,seg_eer_20ms,0.4406893200161545,results/e5_cross_dataset/results.json:partialedit.mrm.seg_eer_20ms
E5_CrossDataset,PartialEdit,MRM,seg_eer_40ms,0.4398030578925123,results/e5_cross_dataset/results.json:partialedit.mrm.seg_eer_40ms
E5_CrossDataset,PartialEdit,MRM,seg_eer_80ms,0.4373355713459488,results/e5_cross_dataset/results.json:partialedit.mrm.seg_eer_80ms
E5_CrossDataset,PartialEdit,MRM,seg_eer_160ms,0.43316511783465206,results/e5_cross_dataset/results.json:partialedit.mrm.seg_eer_160ms
E5_CrossDataset,PartialEdit,MRM,seg_eer_320ms,0.42360895281503447,results/e5_cross_dataset/results.json:partialedit.mrm.seg_eer_320ms
E5_CrossDataset,PartialEdit,MRM,seg_eer_640ms,0.4190043401787587,results/e5_cross_dataset/results.json:partialedit.mrm.seg_eer_640ms
E5_CrossDataset,PartialEdit,MRM,seg_f1_20ms,0.32243695784302145,results/e5_cross_dataset/results.json:partialedit.mrm.seg_f1_20.0ms
E5_CrossDataset,PartialEdit,MRM,frame_eer,0.4408772017006135,results/e5_cross_dataset/results.json:partialedit.mrm.partialedit_segment_metrics.frame_eer
E5_CrossDataset,PartialEdit,MRM,frame_accuracy,0.5591299047374408,results/e5_cross_dataset/results.json:partialedit.mrm.partialedit_segment_metrics.accuracy
E5_CrossDataset,PartialEdit,MRM,frame_precision,0.22654164641270327,results/e5_cross_dataset/results.json:partialedit.mrm.partialedit_segment_metrics.precision
E5_CrossDataset,PartialEdit,MRM,frame_recall,0.5591079099456568,results/e5_cross_dataset/results.json:partialedit.mrm.partialedit_segment_metrics.recall
E5_CrossDataset,PartialEdit,MRM,frame_f1,0.32243695784302145,results/e5_cross_dataset/results.json:partialedit.mrm.partialedit_segment_metrics.f1
E5_CrossDataset,PartialEdit,MRM,frame_roc_auc,0.581925129076812,results/e5_cross_dataset/results.json:partialedit.mrm.partialedit_segment_metrics.roc_auc
E5_CrossDataset,HQ_MPSD,BAM,utt_eer,0.08740004496508495,results/e5_cross_dataset/results.json:hqmpsd.bam.utt_eer
E5_CrossDataset,HQ_MPSD,BAM,utt_accuracy,0.9105058365758755,results/e5_cross_dataset/results.json:hqmpsd.bam.utt_accuracy
E5_CrossDataset,HQ_MPSD,BAM,utt_precision,0.9639263467725375,results/e5_cross_dataset/results.json:hqmpsd.bam.utt_precision
E5_CrossDataset,HQ_MPSD,BAM,utt_recall,0.9092787499192871,results/e5_cross_dataset/results.json:hqmpsd.bam.utt_recall
E5_CrossDataset,HQ_MPSD,BAM,utt_f1,0.9358054226475279,results/e5_cross_dataset/results.json:hqmpsd.bam.utt_f1
E5_CrossDataset,HQ_MPSD,BAM,utt_roc_auc,0.9566527168674929,results/e5_cross_dataset/results.json:hqmpsd.bam.utt_roc_auc
E5_CrossDataset,HQ_MPSD,CFPRF,utt_eer,0.11964873765093173,results/e5_cross_dataset/results.json:hqmpsd.cfprf.utt_eer
E5_CrossDataset,HQ_MPSD,CFPRF,utt_accuracy,0.880396516583287,results/e5_cross_dataset/results.json:hqmpsd.cfprf.utt_accuracy
E5_CrossDataset,HQ_MPSD,CFPRF,utt_precision,0.9492445867854905,results/e5_cross_dataset/results.json:hqmpsd.cfprf.utt_precision
E5_CrossDataset,HQ_MPSD,CFPRF,utt_recall,0.8803512623490669,results/e5_cross_dataset/results.json:hqmpsd.cfprf.utt_recall
E5_CrossDataset,HQ_MPSD,CFPRF,utt_f1,0.913500837520938,results/e5_cross_dataset/results.json:hqmpsd.cfprf.utt_f1
E5_CrossDataset,HQ_MPSD,CFPRF,utt_roc_auc,0.9366145603907162,results/e5_cross_dataset/results.json:hqmpsd.cfprf.utt_roc_auc
E5_CrossDataset,HQ_MPSD,MRM,utt_eer,0.11768562530666614,results/e5_cross_dataset/results.json:hqmpsd.mrm.utt_eer
E5_CrossDataset,HQ_MPSD,MRM,utt_accuracy,0.8824810079673893,results/e5_cross_dataset/results.json:hqmpsd.mrm.utt_accuracy
E5_CrossDataset,HQ_MPSD,MRM,utt_precision,0.9500903656332546,results/e5_cross_dataset/results.json:hqmpsd.mrm.utt_precision
E5_CrossDataset,HQ_MPSD,MRM,utt_recall,0.8825466520307355,results/e5_cross_dataset/results.json:hqmpsd.mrm.utt_recall
E5_CrossDataset,HQ_MPSD,MRM,utt_f1,0.9150738124728015,results/e5_cross_dataset/results.json:hqmpsd.mrm.utt_f1
E5_CrossDataset,HQ_MPSD,MRM,utt_roc_auc,0.9511944005106269,results/e5_cross_dataset/results.json:hqmpsd.mrm.utt_roc_auc
E5_CrossDataset_Old,LlamaPartialSpoof,BAM,utt_eer,0.1284728897362223,results_old_2026-04-08/e5_cross_dataset/results_bam.json:llamapartialspoof.bam.utt_eer
E5_CrossDataset_Old,LlamaPartialSpoof,BAM,seg_eer_160ms,0.3520808681488365,results_old_2026-04-08/e5_cross_dataset/results_bam.json:llamapartialspoof.bam.seg_eer_160ms
E5_CrossDataset_Old,LlamaPartialSpoof,BAM,seg_f1_160ms,0.6548986824112351,results_old_2026-04-08/e5_cross_dataset/results_bam.json:llamapartialspoof.bam.seg_f1_160.0ms
E5_CrossDataset_Old,LlamaPartialSpoof,BAM,ece_uncalibrated,0.08495643563116795,results_old_2026-04-08/e5_cross_dataset/results_bam.json:llamapartialspoof.bam.ece_uncalibrated
E5_CrossDataset_Old,PartialEdit,BAM,utt_eer,NA,results_old_2026-04-08/e5_cross_dataset/results_bam.json:partialedit.bam.utt_eer
E5_CrossDataset_Old,PartialEdit,BAM,seg_eer_160ms,0.4196361595928583,results_old_2026-04-08/e5_cross_dataset/results_bam.json:partialedit.bam.seg_eer_160ms
E5_CrossDataset_Old,PartialEdit,BAM,seg_f1_160ms,0.3524984536578665,results_old_2026-04-08/e5_cross_dataset/results_bam.json:partialedit.bam.seg_f1_160.0ms
E5_CrossDataset_Old,PartialEdit,BAM,ece_uncalibrated,0.00919421553794019,results_old_2026-04-08/e5_cross_dataset/results_bam.json:partialedit.bam.ece_uncalibrated
E5_CrossDataset_Old,LlamaPartialSpoof,CFPRF,utt_eer,0.2838138154302807,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:llamapartialspoof.cfprf.utt_eer
E5_CrossDataset_Old,LlamaPartialSpoof,CFPRF,seg_eer_20ms,0.46181919627185064,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:llamapartialspoof.cfprf.seg_eer_20ms
E5_CrossDataset_Old,LlamaPartialSpoof,CFPRF,seg_f1_20ms,0.1668372717980173,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:llamapartialspoof.cfprf.seg_f1_20.0ms
E5_CrossDataset_Old,LlamaPartialSpoof,CFPRF,ece_uncalibrated,0.18542877549810302,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:llamapartialspoof.cfprf.ece_uncalibrated
E5_CrossDataset_Old,PartialEdit,CFPRF,utt_eer,NA,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:partialedit.cfprf.utt_eer
E5_CrossDataset_Old,PartialEdit,CFPRF,seg_eer_20ms,0.2897099466169501,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:partialedit.cfprf.seg_eer_20ms
E5_CrossDataset_Old,PartialEdit,CFPRF,seg_f1_20ms,0.4099734151526535,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:partialedit.cfprf.seg_f1_20.0ms
E5_CrossDataset_Old,PartialEdit,CFPRF,ece_uncalibrated,0.2697842300744582,results_old_2026-04-08/e5_cross_dataset/results_cfprf.json:partialedit.cfprf.ece_uncalibrated
E5_CrossDataset_Old,LlamaPartialSpoof,MRM,utt_eer,0.2164002648243361,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:llamapartialspoof.mrm.utt_eer
E5_CrossDataset_Old,LlamaPartialSpoof,MRM,seg_eer_20ms,0.4646645772572733,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:llamapartialspoof.mrm.seg_eer_20ms
E5_CrossDataset_Old,LlamaPartialSpoof,MRM,seg_f1_20ms,0.4532084186723907,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:llamapartialspoof.mrm.seg_f1_20.0ms
E5_CrossDataset_Old,LlamaPartialSpoof,MRM,ece_uncalibrated,0.055034868191429887,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:llamapartialspoof.mrm.ece_uncalibrated
E5_CrossDataset_Old,PartialEdit,MRM,utt_eer,NA,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:partialedit.mrm.utt_eer
E5_CrossDataset_Old,PartialEdit,MRM,seg_eer_20ms,0.3588409907601406,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:partialedit.mrm.seg_eer_20ms
E5_CrossDataset_Old,PartialEdit,MRM,seg_f1_20ms,0.31684518699128333,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:partialedit.mrm.seg_f1_20.0ms
E5_CrossDataset_Old,PartialEdit,MRM,ece_uncalibrated,0.012034576513496474,results_old_2026-04-08/e5_cross_dataset/results_mrm.json:partialedit.mrm.ece_uncalibrated
E6_Codec,PartialSpoof_sample500,BAM,aac_eer_clean,0.019911504424778736,results_old_2026-04-08/e6_codec/results_bam.json:bam.aac.eer_clean
E6_Codec,PartialSpoof_sample500,BAM,aac_eer_coded,0.03318584070796458,results_old_2026-04-08/e6_codec/results_bam.json:bam.aac.eer_coded
E6_Codec,PartialSpoof_sample500,BAM,aac_eer_delta,0.01327433628318584,results_old_2026-04-08/e6_codec/results_bam.json:bam.aac.eer_delta
E6_Codec,PartialSpoof_sample500,BAM,aac_ece_clean,0.0052086188683109005,results_old_2026-04-08/e6_codec/results_bam.json:bam.aac.ece_clean
E6_Codec,PartialSpoof_sample500,BAM,aac_ece_coded,0.007270399102524021,results_old_2026-04-08/e6_codec/results_bam.json:bam.aac.ece_coded
E6_Codec,PartialSpoof_sample500,BAM,aac_ece_delta,0.0020617802342131203,results_old_2026-04-08/e6_codec/results_bam.json:bam.aac.ece_delta
E6_Codec,PartialSpoof_sample500,BAM,opus_eer_clean,0.019911504424778736,results_old_2026-04-08/e6_codec/results_bam.json:bam.opus.eer_clean
E6_Codec,PartialSpoof_sample500,BAM,opus_eer_coded,0.1644811858604157,results_old_2026-04-08/e6_codec/results_bam.json:bam.opus.eer_coded
E6_Codec,PartialSpoof_sample500,BAM,opus_eer_delta,0.14456968143563698,results_old_2026-04-08/e6_codec/results_bam.json:bam.opus.eer_delta
E6_Codec,PartialSpoof_sample500,BAM,opus_ece_clean,0.0052086188683109005,results_old_2026-04-08/e6_codec/results_bam.json:bam.opus.ece_clean
E6_Codec,PartialSpoof_sample500,BAM,opus_ece_coded,0.06787353937617076,results_old_2026-04-08/e6_codec/results_bam.json:bam.opus.ece_coded
E6_Codec,PartialSpoof_sample500,BAM,opus_ece_delta,0.06266492050785985,results_old_2026-04-08/e6_codec/results_bam.json:bam.opus.ece_delta
E6_Codec,PartialSpoof_sample500,BAM,amr_eer_clean,0.019911504424778736,results_old_2026-04-08/e6_codec/results_bam.json:bam.amr.eer_clean
E6_Codec,PartialSpoof_sample500,BAM,amr_eer_coded,0.08333333333417788,results_old_2026-04-08/e6_codec/results_bam.json:bam.amr.eer_coded
E6_Codec,PartialSpoof_sample500,BAM,amr_eer_delta,0.06342182890939914,results_old_2026-04-08/e6_codec/results_bam.json:bam.amr.eer_delta
E6_Codec,PartialSpoof_sample500,BAM,amr_ece_clean,0.0052086188683109005,results_old_2026-04-08/e6_codec/results_bam.json:bam.amr.ece_clean
E6_Codec,PartialSpoof_sample500,BAM,amr_ece_coded,0.05958413744438169,results_old_2026-04-08/e6_codec/results_bam.json:bam.amr.ece_coded
E6_Codec,PartialSpoof_sample500,BAM,amr_ece_delta,0.05437551857607079,results_old_2026-04-08/e6_codec/results_bam.json:bam.amr.ece_delta
E6_Codec,PartialSpoof_sample500,BAM,g711_eer_clean,0.019911504424778736,results_old_2026-04-08/e6_codec/results_bam.json:bam.g711.eer_clean
E6_Codec,PartialSpoof_sample500,BAM,g711_eer_coded,0.1587982832618026,results_old_2026-04-08/e6_codec/results_bam.json:bam.g711.eer_coded
E6_Codec,PartialSpoof_sample500,BAM,g711_eer_delta,0.13888677883702386,results_old_2026-04-08/e6_codec/results_bam.json:bam.g711.eer_delta
E6_Codec,PartialSpoof_sample500,BAM,g711_ece_clean,0.0052086188683109005,results_old_2026-04-08/e6_codec/results_bam.json:bam.g711.ece_clean
E6_Codec,PartialSpoof_sample500,BAM,g711_ece_coded,0.068155625400279,results_old_2026-04-08/e6_codec/results_bam.json:bam.g711.ece_coded
E6_Codec,PartialSpoof_sample500,BAM,g711_ece_delta,0.06294700653196811,results_old_2026-04-08/e6_codec/results_bam.json:bam.g711.ece_delta
E6_Codec,PartialSpoof_sample500,CFPRF,aac_eer_clean,0.020833333333991347,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.aac.eer_clean
E6_Codec,PartialSpoof_sample500,CFPRF,aac_eer_coded,0.06858407079649677,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.aac.eer_coded
E6_Codec,PartialSpoof_sample500,CFPRF,aac_eer_delta,0.047750737462505424,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.aac.eer_delta
E6_Codec,PartialSpoof_sample500,CFPRF,aac_ece_clean,0.26560040462017065,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.aac.ece_clean
E6_Codec,PartialSpoof_sample500,CFPRF,aac_ece_coded,0.23227690052986144,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.aac.ece_coded
E6_Codec,PartialSpoof_sample500,CFPRF,aac_ece_delta,-0.03332350409030921,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.aac.ece_delta
E6_Codec,PartialSpoof_sample500,CFPRF,opus_eer_clean,0.020833333333991347,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.opus.eer_clean
E6_Codec,PartialSpoof_sample500,CFPRF,opus_eer_coded,0.1371681415928348,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.opus.eer_coded
E6_Codec,PartialSpoof_sample500,CFPRF,opus_eer_delta,0.11633480825884346,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.opus.eer_delta
E6_Codec,PartialSpoof_sample500,CFPRF,amr_eer_clean,0.020833333333991347,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.amr.eer_clean
E6_Codec,PartialSpoof_sample500,CFPRF,amr_eer_coded,0.08333333333254256,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.amr.eer_coded
E6_Codec,PartialSpoof_sample500,CFPRF,amr_eer_delta,0.062499999998551214,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.amr.eer_delta
E6_Codec,PartialSpoof_sample500,CFPRF,g711_eer_clean,0.020833333333991347,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.g711.eer_clean
E6_Codec,PartialSpoof_sample500,CFPRF,g711_eer_coded,0.08333333333439132,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.g711.eer_coded
E6_Codec,PartialSpoof_sample500,CFPRF,g711_eer_delta,0.06250000000039997,results_old_2026-04-08/e6_codec/results_cfprf.json:cfprf.g711.eer_delta
E6_Codec,PartialSpoof_sample500,MRM,aac_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.aac.eer_clean
E6_Codec,PartialSpoof_sample500,MRM,aac_eer_coded,0.020833333333403554,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.aac.eer_coded
E6_Codec,PartialSpoof_sample500,MRM,aac_eer_delta,0.011983775811283785,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.aac.eer_delta
E6_Codec,PartialSpoof_sample500,MRM,opus_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.opus.eer_clean
E6_Codec,PartialSpoof_sample500,MRM,opus_eer_coded,0.06250000000067711,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.opus.eer_coded
E6_Codec,PartialSpoof_sample500,MRM,opus_eer_delta,0.05365044247855734,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.opus.eer_delta
E6_Codec,PartialSpoof_sample500,MRM,amr_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.amr.eer_clean
E6_Codec,PartialSpoof_sample500,MRM,amr_eer_coded,0.03761061946902601,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.amr.eer_coded
E6_Codec,PartialSpoof_sample500,MRM,amr_eer_delta,0.028761061946906242,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.amr.eer_delta
E6_Codec,PartialSpoof_sample500,MRM,g711_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.g711.eer_clean
E6_Codec,PartialSpoof_sample500,MRM,g711_eer_coded,0.041666666666119796,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.g711.eer_coded
E6_Codec,PartialSpoof_sample500,MRM,g711_eer_delta,0.03281710914400003,results_old_2026-04-08/e6_codec/results_mrm.json:mrm.g711.eer_delta
E6_Codec_Current,PartialSpoof_sample500,MRM,aac_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results.json:mrm.aac.eer_clean
E6_Codec_Current,PartialSpoof_sample500,MRM,aac_eer_coded,0.020833333333403554,results_old_2026-04-08/e6_codec/results.json:mrm.aac.eer_coded
E6_Codec_Current,PartialSpoof_sample500,MRM,aac_eer_delta,0.011983775811283785,results_old_2026-04-08/e6_codec/results.json:mrm.aac.eer_delta
E6_Codec_Current,PartialSpoof_sample500,MRM,opus_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results.json:mrm.opus.eer_clean
E6_Codec_Current,PartialSpoof_sample500,MRM,opus_eer_coded,0.06250000000067711,results_old_2026-04-08/e6_codec/results.json:mrm.opus.eer_coded
E6_Codec_Current,PartialSpoof_sample500,MRM,opus_eer_delta,0.05365044247855734,results_old_2026-04-08/e6_codec/results.json:mrm.opus.eer_delta
E6_Codec_Current,PartialSpoof_sample500,MRM,amr_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results.json:mrm.amr.eer_clean
E6_Codec_Current,PartialSpoof_sample500,MRM,amr_eer_coded,0.03761061946902601,results_old_2026-04-08/e6_codec/results.json:mrm.amr.eer_coded
E6_Codec_Current,PartialSpoof_sample500,MRM,amr_eer_delta,0.028761061946906242,results_old_2026-04-08/e6_codec/results.json:mrm.amr.eer_delta
E6_Codec_Current,PartialSpoof_sample500,MRM,g711_eer_clean,0.008849557522119769,results_old_2026-04-08/e6_codec/results.json:mrm.g711.eer_clean
E6_Codec_Current,PartialSpoof_sample500,MRM,g711_eer_coded,0.041666666666119796,results_old_2026-04-08/e6_codec/results.json:mrm.g711.eer_coded
E6_Codec_Current,PartialSpoof_sample500,MRM,g711_eer_delta,0.03281710914400003,results_old_2026-04-08/e6_codec/results.json:mrm.g711.eer_delta
E8_Ablation_CPSL,PartialSpoof_eval,BAM,cpsl_without_cal_coverage,1.0,results_old_2026-04-08/e8_ablation/results.json:bam.cpsl_calibration.without_calibration.coverage
E8_Ablation_CPSL,PartialSpoof_eval,BAM,cpsl_without_cal_avg_set_size,2.000364973749965,results_old_2026-04-08/e8_ablation/results.json:bam.cpsl_calibration.without_calibration.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,BAM,cpsl_with_cal_coverage,1.0,results_old_2026-04-08/e8_ablation/results.json:bam.cpsl_calibration.with_calibration.coverage
E8_Ablation_CPSL,PartialSpoof_eval,BAM,cpsl_with_cal_avg_set_size,2.000421123557652,results_old_2026-04-08/e8_ablation/results.json:bam.cpsl_calibration.with_calibration.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,BAM,nonconformity_max_coverage,1.0,results_old_2026-04-08/e8_ablation/results.json:bam.nonconformity_method.max.coverage
E8_Ablation_CPSL,PartialSpoof_eval,BAM,nonconformity_max_avg_set_size,2.000364973749965,results_old_2026-04-08/e8_ablation/results.json:bam.nonconformity_method.max.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,BAM,nonconformity_logsumexp_coverage,0.9415480501979281,results_old_2026-04-08/e8_ablation/results.json:bam.nonconformity_method.logsumexp.coverage
E8_Ablation_CPSL,PartialSpoof_eval,BAM,nonconformity_logsumexp_avg_set_size,1.941913023947893,results_old_2026-04-08/e8_ablation/results.json:bam.nonconformity_method.logsumexp.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,BAM,detector_baseline_utt_eer,0.00535362073828966,results_old_2026-04-08/e8_ablation/results.json:bam.detector_baseline.utt_eer
E8_Ablation_CPSL,PartialSpoof_eval,BAM,detector_baseline_ece,0.0037366660170214403,results_old_2026-04-08/e8_ablation/results.json:bam.detector_baseline.ece
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,cpsl_without_cal_coverage,0.9405935034672507,results_old_2026-04-08/e8_ablation/results.json:cfprf.cpsl_calibration.without_calibration.coverage
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,cpsl_without_cal_avg_set_size,2.007748673460793,results_old_2026-04-08/e8_ablation/results.json:cfprf.cpsl_calibration.without_calibration.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,cpsl_with_cal_coverage,1.0,results_old_2026-04-08/e8_ablation/results.json:cfprf.cpsl_calibration.with_calibration.coverage
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,cpsl_with_cal_avg_set_size,2.0687554395126195,results_old_2026-04-08/e8_ablation/results.json:cfprf.cpsl_calibration.with_calibration.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,coverage_delta,0.05940649653274932,results_old_2026-04-08/e8_ablation/results.json:cfprf.cpsl_calibration.coverage_delta
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,nonconformity_max_coverage,0.9405935034672507,results_old_2026-04-08/e8_ablation/results.json:cfprf.nonconformity_method.max.coverage
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,nonconformity_logsumexp_coverage,0.9483702518318875,results_old_2026-04-08/e8_ablation/results.json:cfprf.nonconformity_method.logsumexp.coverage
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,detector_baseline_utt_eer,0.05879590494952196,results_old_2026-04-08/e8_ablation/results.json:cfprf.detector_baseline.utt_eer
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF,detector_baseline_ece,0.18507665627212258,results_old_2026-04-08/e8_ablation/results.json:cfprf.detector_baseline.ece
E8_Ablation_CPSL,PartialSpoof_eval,MRM,cpsl_without_cal_coverage,0.9327325303910834,results_old_2026-04-08/e8_ablation/results.json:mrm.cpsl_calibration.without_calibration.coverage
E8_Ablation_CPSL,PartialSpoof_eval,MRM,cpsl_without_cal_avg_set_size,1.9361015188522979,results_old_2026-04-08/e8_ablation/results.json:mrm.cpsl_calibration.without_calibration.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,MRM,cpsl_with_cal_coverage,1.0,results_old_2026-04-08/e8_ablation/results.json:mrm.cpsl_calibration.with_calibration.coverage
E8_Ablation_CPSL,PartialSpoof_eval,MRM,cpsl_with_cal_avg_set_size,2.0028636401920323,results_old_2026-04-08/e8_ablation/results.json:mrm.cpsl_calibration.with_calibration.avg_set_size
E8_Ablation_CPSL,PartialSpoof_eval,MRM,coverage_delta,0.06726746960891661,results_old_2026-04-08/e8_ablation/results.json:mrm.cpsl_calibration.coverage_delta
E8_Ablation_CPSL,PartialSpoof_eval,MRM,nonconformity_max_coverage,0.9327325303910834,results_old_2026-04-08/e8_ablation/results.json:mrm.nonconformity_method.max.coverage
E8_Ablation_CPSL,PartialSpoof_eval,MRM,nonconformity_logsumexp_coverage,0.9443836154861169,results_old_2026-04-08/e8_ablation/results.json:mrm.nonconformity_method.logsumexp.coverage
E8_Ablation_CPSL,PartialSpoof_eval,MRM,detector_baseline_utt_eer,0.009381373215883207,results_old_2026-04-08/e8_ablation/results.json:mrm.detector_baseline.utt_eer
E8_Ablation_CPSL,PartialSpoof_eval,MRM,detector_baseline_ece,0.04783677498356206,results_old_2026-04-08/e8_ablation/results.json:mrm.detector_baseline.ece
E8_Ablation_CPSL,PartialSpoof_eval,BAM_vs_CFPRF,pairwise_eer_delta,0.053442284211232295,results_old_2026-04-08/e8_ablation/results.json:pairwise_comparison.bam_vs_cfprf.delta
E8_Ablation_CPSL,PartialSpoof_eval,BAM_vs_MRM,pairwise_eer_delta,0.004027752477593547,results_old_2026-04-08/e8_ablation/results.json:pairwise_comparison.bam_vs_mrm.delta
E8_Ablation_CPSL,PartialSpoof_eval,CFPRF_vs_MRM,pairwise_eer_delta,-0.04941453173363875,results_old_2026-04-08/e8_ablation/results.json:pairwise_comparison.cfprf_vs_mrm.delta
